now,EX_NUM,m,n,t,error_dx,MEAN_METHOD,BOOL_ALPHA_THETA,EMIN,EMAX,LOW_RANK_APPROXIMATION_METHOD
23-May-2016 17:34:02, 	 1, 	 16, 	 27, 	 13, 	 1.209939e-08, 	 Geometric Mean Matlab Method, 	 y, 	 1.000000e-12, 	 1.000000e-12, 	 None
23-May-2016 17:34:05, 	 1, 	 16, 	 27, 	 13, 	 3.310447e-09, 	 Geometric Mean Matlab Method, 	 n, 	 1.000000e-12, 	 1.000000e-12, 	 None
23-May-2016 17:34:08, 	 1, 	 16, 	 27, 	 13, 	 1.206693e-08, 	 None, 	 y, 	 1.000000e-12, 	 1.000000e-12, 	 None
23-May-2016 17:34:11, 	 1, 	 16, 	 27, 	 13, 	 2.988157e-09, 	 None, 	 n, 	 1.000000e-12, 	 1.000000e-12, 	 None
23-May-2016 17:34:12, 	 2, 	 6, 	 6, 	 3, 	 1.857209e-10, 	 Geometric Mean Matlab Method, 	 y, 	 1.000000e-12, 	 1.000000e-12, 	 None
23-May-2016 17:34:12, 	 2, 	 6, 	 6, 	 3, 	 9.290219e-12, 	 Geometric Mean Matlab Method, 	 n, 	 1.000000e-12, 	 1.000000e-12, 	 None
23-May-2016 17:34:12, 	 2, 	 6, 	 6, 	 3, 	 1.830314e-10, 	 None, 	 y, 	 1.000000e-12, 	 1.000000e-12, 	 None
23-May-2016 17:34:12, 	 2, 	 6, 	 6, 	 3, 	 1.283328e-11, 	 None, 	 n, 	 1.000000e-12, 	 1.000000e-12, 	 None
23-May-2016 17:34:13, 	 3, 	 12, 	 11, 	 6, 	 8.009304e-10, 	 Geometric Mean Matlab Method, 	 y, 	 1.000000e-12, 	 1.000000e-12, 	 None
23-May-2016 17:34:13, 	 3, 	 12, 	 11, 	 6, 	 4.329467e-10, 	 Geometric Mean Matlab Method, 	 n, 	 1.000000e-12, 	 1.000000e-12, 	 None
23-May-2016 17:34:14, 	 3, 	 12, 	 11, 	 6, 	 8.010871e-10, 	 None, 	 y, 	 1.000000e-12, 	 1.000000e-12, 	 None
